"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"@ejrollinson @fmic_ Thx for another analysis! Curious how #ESASciComm &amp; #EngageESA; #sciart, #artscience… https://t.co/n8rkAVc3No",FALSE,0,"ejrollinson",2017-08-13 04:59:30,TRUE,"896454013012631552","896597054201503744","2724477037","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"@impactmedialab @duffy_ma #ESASciComm and #policy on the fly - #EngageESA in action at #ESA2017!",FALSE,0,"impactmedialab",2017-08-12 16:07:48,FALSE,"896250097083613186","896402848396849152","753754656619331584","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Hopefully you'll see the result this week! And thanks again, @impactmedialab! #ESAscicomm https://t.co/vVOexMMZhX",FALSE,2,NA,2017-08-12 11:15:04,FALSE,NA,"896329181952438272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duffy_ma",0,FALSE,FALSE,NA,NA
"@JacquelynGill @frameshiftllc @ESA_org Can the #ESASciComm section help in any way to make this happen?",FALSE,3,"JacquelynGill",2017-08-11 17:36:15,FALSE,"895868506150916096","896062722240004096","112475924","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @DrRamBio: #ESA2017 is scientists talking to each other abt science! Let's train students to #scicomm too! #ESASciComm is needed NOW mor…",FALSE,0,NA,2017-08-11 16:39:48,FALSE,NA,"896048514198896640",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"#ESA2017 is scientists talking to each other abt science! Let's train students to #scicomm too! #ESASciComm is needed NOW more than EVER!",FALSE,3,NA,2017-08-11 16:39:14,FALSE,NA,"896048374255931392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",1,FALSE,FALSE,NA,NA
"RT @DrRamBio: #ESASciComm (&amp; #scicomm), Check out @flipgrid! The BEST video discussion platform to help students practice #Scicomm https://…",FALSE,0,NA,2017-08-11 16:30:43,FALSE,NA,"896046227627945991",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"#ESASciComm (&amp; #scicomm), Check out @flipgrid! The BEST video discussion platform to help students practice #Scicomm https://t.co/kijAmvScyO",FALSE,2,NA,2017-08-11 16:29:02,FALSE,NA,"896045804875636737",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",1,FALSE,FALSE,NA,NA
"RT @DrRamBio: #ESASciComm (&amp; #scicomm-ers), Check out @flipgrid! An AMAZING tool to help your students practice #Scicomm? https://t.co/AzzN…",FALSE,0,NA,2017-08-11 15:48:22,FALSE,NA,"896035572216733696",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"#ESASciComm (&amp; #scicomm-ers), Check out @flipgrid! An AMAZING tool to help your students practice #Scicomm? https://t.co/AzzN4FW4ij",FALSE,2,NA,2017-08-11 15:47:23,FALSE,NA,"896035325872672771",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",1,FALSE,FALSE,NA,NA
"#scicommjob with @arcticdatactr #ESASciComm #EngageESA https://t.co/QTeIF3r5Ni",FALSE,0,NA,2017-08-11 15:41:43,FALSE,NA,"896033897477062657",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"#scicommjob w/ @DataONEorg #ESASciComm #engageesa https://t.co/R2YWwC24x0",FALSE,0,NA,2017-08-11 15:33:57,FALSE,NA,"896031945032728576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @duffy_ma: Here it is with more info added thanks to feedback from @commnatural! #esascicomm #esa2017 #sketchyourscience https://t.co/ht…",FALSE,0,NA,2017-08-11 12:10:04,FALSE,NA,"895980634686054400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","atiretoo",2,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-11 01:39:29,FALSE,NA,"895821941306671104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElsitaMK",7,TRUE,FALSE,NA,NA
"Kudos for using #sketchyourscience to advertise #ESA2017 talk! #ESASciComm https://t.co/3UQylJnfZG",FALSE,1,NA,2017-08-11 01:13:53,FALSE,NA,"895815501091229696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-11 01:09:13,FALSE,NA,"895814324723122176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",7,TRUE,FALSE,NA,NA
"Noisy neighbors? #sketchyourscience from Casey Lee &amp; her illustrator! #ESASciComm #ESA2017 booth 303 https://t.co/Ab0mBRzthi",FALSE,1,NA,2017-08-11 01:08:04,FALSE,NA,"895814035924332544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-11 00:59:15,FALSE,NA,"895811817150087168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","priyology",7,TRUE,FALSE,NA,NA
"Turns out if you have a #scicomm emergency, the wonderful folks at #esascicomm will help! Thanks, @commnatural &amp; @impactmedialab! #esa2017",FALSE,12,NA,2017-08-11 00:23:00,FALSE,NA,"895802695700762624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duffy_ma",0,FALSE,FALSE,NA,NA
"RT @commnatural: @duffy_ma .@duffy_ma You get ALL THE POINTS, because we can understand the message. #ESA2017 #ESASciComm #sketchyourscienc…",FALSE,0,NA,2017-08-11 00:18:47,FALSE,NA,"895801635166748672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duffy_ma",1,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-11 00:16:47,FALSE,NA,"895801130155876356",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kitty_H_Liu",7,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-10 23:50:34,FALSE,NA,"895794535338573825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DaveDenlinger",7,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-10 23:49:15,FALSE,NA,"895794200985382912",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",7,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm @commnatural…",FALSE,0,NA,2017-08-10 23:48:21,FALSE,NA,"895793977328193536",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",7,TRUE,FALSE,NA,NA
"#ESASciComm booth looking good thanks to all the #sketchyourscience contributions. #ESA2017 #SciArt #SciComm… https://t.co/EIBJSPys3a",FALSE,13,NA,2017-08-10 23:48:05,TRUE,NA,"895793910533898240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",7,FALSE,FALSE,NA,NA
"@duffy_ma .@duffy_ma You get ALL THE POINTS, because we can understand the message. #ESA2017 #ESASciComm #sketchyourscience at booth 303!",FALSE,3,"duffy_ma",2017-08-10 23:41:27,FALSE,"895777287387324416","895792238990573568","453892183","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @duffy_ma: Here it is with more info added thanks to feedback from @commnatural! #esascicomm #esa2017 #sketchyourscience https://t.co/ht…",FALSE,0,NA,2017-08-10 23:10:31,FALSE,NA,"895784455109042176",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BenardMF",2,TRUE,FALSE,NA,NA
"Here it is with more info added thanks to feedback from @commnatural! #esascicomm #esa2017 #sketchyourscience https://t.co/htQ5Jx4agp",FALSE,20,"duffy_ma",2017-08-10 22:53:02,FALSE,"895777287387324416","895780056093425664","453892183","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duffy_ma",2,FALSE,FALSE,NA,NA
"I'm a terrible artist, but maybe I get some points for trying?! #esascicomm #sketchyourscience https://t.co/ZUQel16kQp",FALSE,50,NA,2017-08-10 22:42:02,FALSE,NA,"895777287387324416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duffy_ma",0,FALSE,FALSE,NA,NA
"RT @commnatural: It's story time! My #ESA2017 talk re #EcologicalConcepts in picture books is at 1:30 in B114! #SciArt  #ESASciComm https:/…",FALSE,0,NA,2017-08-10 22:40:39,FALSE,NA,"895776940111482881",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",1,TRUE,FALSE,NA,NA
"It's story time! My #ESA2017 talk re #EcologicalConcepts in picture books is at 1:30 in B114! #SciArt  #ESASciComm https://t.co/BMh4RV64nC",FALSE,7,NA,2017-08-10 22:40:26,FALSE,NA,"895776885552041985",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @A_Hettinger: So excited for live storytelling by @Kirsten_GC!! #ESA2017 #SciComm   #ESASciComm #FloridaKeys https://t.co/pB9PtmmIpO",FALSE,0,NA,2017-08-10 22:12:45,FALSE,NA,"895769918859350016",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","NavyBiomech",1,TRUE,FALSE,NA,NA
"#ESASciComm #SciComm #SciCommJob https://t.co/F0dOelO0bT",FALSE,4,NA,2017-08-10 17:35:30,FALSE,NA,"895700144594628609",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"RT @commnatural: Robin Kemmerer: we need data to change our minds but poetry to change our hearts. Quotes in #sciart #ignite #ESASciComm #E…",FALSE,0,NA,2017-08-10 17:23:39,FALSE,NA,"895697161152638976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RebeccaDegagne",3,TRUE,FALSE,NA,NA
"@duffy_ma @RachelPenczy Yes! @RachelPenczy I'll be at the #esascicomm booth during the poster sess",FALSE,1,"duffy_ma",2017-08-10 16:49:23,FALSE,"895442299944968193","895688540494766081","453892183","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impactmedialab",0,FALSE,FALSE,NA,NA
"RT @commnatural: Standing room only! #sketchyourscience w/ @caryinstitute Matthew, Chloe, Dan, Natalie &amp; Konstantina! #ESASciComm #ESA2017…",FALSE,0,NA,2017-08-10 12:09:21,FALSE,NA,"895618066972848128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","caryinstitute",1,TRUE,FALSE,NA,NA
"RT @A_Hettinger: .@ErinHBarker @EcologyOfShane @story_collider @AGU_SciComm rocking the live #storytelling show intro! #ESA2017 #ESASciComm…",FALSE,0,NA,2017-08-10 03:07:54,FALSE,NA,"895481805305806853",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ErinHBarker",2,TRUE,FALSE,NA,NA
"Story Collider/sb4theabatract show is riveting. Tweets might break the spell. #ESA2017 #ESASciComm #improv",FALSE,0,NA,2017-08-10 03:05:15,FALSE,NA,"895481138872963072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Folks are lining up for the #ESASciComm #ESA2017 storytelling session w/ @storycollider &amp; @b4theabstract! https://t.co/jX84JMk7E8",FALSE,0,NA,2017-08-10 03:04:42,FALSE,NA,"895481001492701184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Standing room only! #sketchyourscience w/ @caryinstitute Matthew, Chloe, Dan, Natalie &amp; Konstantina! #ESASciComm… https://t.co/fDSC75MVZO",FALSE,7,NA,2017-08-10 03:04:42,TRUE,NA,"895481001488506881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @EcologyOfShane: My #sketchyourscience contribution at #ESA2017 for #esascicomm repping @AGU_SciComm &amp; @story_collider. Scientists are n…",FALSE,0,NA,2017-08-10 03:00:10,FALSE,NA,"895479858880532480",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ms_HelenC",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: .@ErinHBarker @EcologyOfShane @story_collider @AGU_SciComm rocking the live #storytelling show intro! #ESA2017 #ESASciComm…",FALSE,0,NA,2017-08-10 02:20:53,FALSE,NA,"895469973065187328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dillott",2,TRUE,FALSE,NA,NA
".@ErinHBarker @EcologyOfShane @story_collider @AGU_SciComm rocking the live #storytelling show intro! #ESA2017… https://t.co/KoTK4a40Mp",FALSE,5,"A_Hettinger",2017-08-10 02:20:03,TRUE,"895468870177140736","895469764159479808","1872646711","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",2,FALSE,FALSE,NA,NA
"So excited for live storytelling by @Kirsten_GC!! #ESA2017 #SciComm   #ESASciComm #FloridaKeys https://t.co/pB9PtmmIpO",FALSE,3,"A_Hettinger",2017-08-10 02:16:30,FALSE,"895466876544860160","895468870177140736","1872646711","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",1,FALSE,FALSE,NA,NA
"If it doesn't make sense, come to my poster Fri. AM. 
If it does make sense, still come. 
#SketchYourScience… https://t.co/rKkoWbyUwi",FALSE,9,NA,2017-08-10 01:23:58,TRUE,NA,"895455650343305216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DanielKinka",1,FALSE,FALSE,NA,NA
"#sketchyourscience starts young at booth 303! #ESASciComm #ESA2017 https://t.co/A1b9fEsB6o",FALSE,0,NA,2017-08-10 00:51:02,FALSE,NA,"895447362751025152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"#vegplots make a strong showing at #sketchyourscience! Booth 303 #ESASciComm #ESA2017 https://t.co/LHo86eyCu7",FALSE,0,NA,2017-08-10 00:38:43,FALSE,NA,"895444261939814400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
".@duffy_ma, want to #sketchyourscience and add to our daphnia section?!? :) #ESASciComm #ESA2017 booth 303 https://t.co/HBHc7Hjdf0",FALSE,2,NA,2017-08-10 00:38:43,FALSE,NA,"895444261604179968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"ONE HOUR before the bar opens at our live storytelling show! We take the stage at 7PM, room B116 #ESA2017 #ESASciComm",FALSE,1,NA,2017-08-10 00:30:07,FALSE,NA,"895442097599205376",NA,"<a href=""http://www.spredfast.com"" rel=""nofollow"">Spredfast app</a>","b4theabstract",0,FALSE,FALSE,NA,NA
"RT @commnatural: .@ecologyofshane on his @agu-scicomm for #sketchyourscience. Swing by #ESASciComm booth 303 to sketch yours for #ESA2017.…",FALSE,0,NA,2017-08-10 00:02:31,FALSE,NA,"895435154629345280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AGU_SciComm",3,TRUE,FALSE,NA,NA
"RT @commnatural: .@ecologyofshane on his @agu-scicomm for #sketchyourscience. Swing by #ESASciComm booth 303 to sketch yours for #ESA2017.…",FALSE,0,NA,2017-08-10 00:02:09,FALSE,NA,"895435059217313792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EcologyOfShane",3,TRUE,FALSE,NA,NA
"RT @commnatural: .@ecologyofshane on his @agu-scicomm for #sketchyourscience. Swing by #ESASciComm booth 303 to sketch yours for #ESA2017.…",FALSE,0,NA,2017-08-09 23:48:00,FALSE,NA,"895431499616468993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",3,TRUE,FALSE,NA,NA
"Salamanders &amp; toxic plants &amp; bees &amp; trees oh my! Julia, Lisa, Anon &amp; @steph_birnbaum #sketchyourscience at booth 30… https://t.co/JhnbVoC3VP",FALSE,3,NA,2017-08-09 23:45:44,TRUE,NA,"895430931242115072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Missing #esa2017 but I'm at @flipgrid HQ w/ great educators! Hopefully @flipgrid can help #scicomm &amp; I can bring it to #esascicomm next year",FALSE,1,NA,2017-08-09 23:37:41,FALSE,NA,"895428903669387264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrRamBio",0,FALSE,FALSE,NA,NA
"The #SciEngage #ESASciComm activity list runneth over, but I hope to see folks at tonight's #EngageESA social! https://t.co/YDDN7jasKZ",FALSE,2,NA,2017-08-09 23:36:17,FALSE,NA,"895428549326196736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EngageClimate",0,FALSE,FALSE,NA,NA
".@ecologyofshane on his @agu-scicomm for #sketchyourscience. Swing by #ESASciComm booth 303 to sketch yours for… https://t.co/9E765tUesM",FALSE,3,NA,2017-08-09 23:29:15,TRUE,NA,"895426779564785665",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"#ESASciComm your biz meeting was good... I hope it keeps going in a positive direction for you!!! If I can provide any advice plz DM.",FALSE,0,NA,2017-08-09 18:50:26,FALSE,NA,"895356614831521792",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",0,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Learn the ins &amp; outs of #storytelling today @ 11:30 D140 #ESA2017 #SciComm #ESASciComm @b4theabstract @story_collider http…",FALSE,0,NA,2017-08-09 17:57:33,FALSE,NA,"895343304191217669",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrRamBio",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Learn the ins &amp; outs of #storytelling today @ 11:30 D140 #ESA2017 #SciComm #ESASciComm @b4theabstract @story_collider http…",FALSE,0,NA,2017-08-09 17:52:12,FALSE,NA,"895341960478695424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impactmedialab",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-09 16:55:09,FALSE,NA,"895327600540696576",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","joshsilberg",10,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-09 16:47:42,FALSE,NA,"895325728262176768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrittanyMaule",10,TRUE,FALSE,NA,NA
"RT @EcologyOfShane: My #sketchyourscience contribution at #ESA2017 for #esascicomm repping @AGU_SciComm &amp; @story_collider. Scientists are n…",FALSE,0,NA,2017-08-09 16:35:48,FALSE,NA,"895322734556663808",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AGU_SciComm",3,TRUE,FALSE,NA,NA
