"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"My #sketchyourscience contribution at #ESA2017 for #esascicomm repping @AGU_SciComm &amp; @story_collider. Scientists a… https://t.co/NsynfuztFk",FALSE,5,NA,2017-08-09 16:35:40,TRUE,NA,"895322700935086080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EcologyOfShane",3,FALSE,FALSE,NA,NA
"#ESASciComm members &amp; potential membs: special session proposals 4 #ESA2018 due 9/14. Pls connect w/ us re ideas/collab/support! #EngageESA",FALSE,0,NA,2017-08-09 16:28:16,FALSE,NA,"895320835711311872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Great visualization by Jocelyn Behm, to explain Biotic resistente #science #scicomm #ESA17 #ESA2017 #ESASciComm… https://t.co/MyMU3KlQZR",FALSE,2,NA,2017-08-09 15:47:24,TRUE,NA,"895310554784423936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MarineBioAlex",0,FALSE,FALSE,NA,NA
"RT @RebaFay: @JacquelynGill &amp; this Oliver I just learned of. Good for #ESA2017 &amp; #ESASciComm 
Instructions for living a life:
Pay attention…",FALSE,0,NA,2017-08-09 15:07:06,FALSE,NA,"895300409488797696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","carrieseltzer",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Learn the ins &amp; outs of #storytelling today @ 11:30 D140 #ESA2017 #SciComm #ESASciComm @b4theabstract @story_collider http…",FALSE,0,NA,2017-08-09 14:58:13,FALSE,NA,"895298174038016000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NavyBiomech",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Learn the ins &amp; outs of #storytelling today @ 11:30 D140 #ESA2017 #SciComm #ESASciComm @b4theabstract @story_collider http…",FALSE,0,NA,2017-08-09 14:41:57,FALSE,NA,"895294081487826944",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",4,TRUE,FALSE,NA,NA
"Learn the ins &amp; outs of #storytelling today @ 11:30 D140 #ESA2017 #SciComm #ESASciComm @b4theabstract… https://t.co/2AmDKDQe7j",FALSE,4,NA,2017-08-09 14:41:37,TRUE,NA,"895293996058132480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",4,FALSE,FALSE,NA,NA
"RT @RebaFay: @JacquelynGill &amp; this Oliver I just learned of. Good for #ESA2017 &amp; #ESASciComm 
Instructions for living a life:
Pay attention…",FALSE,0,NA,2017-08-09 13:47:44,FALSE,NA,"895280435860733952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BengalKathy",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Come on over to the #ESASciComm booth 303 and #sketchyourscience! #ESA2017 https://t.co/1J6MIuGrq1",FALSE,0,NA,2017-08-09 13:41:44,FALSE,NA,"895278927211622400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrHolly",2,TRUE,FALSE,NA,NA
"RT @RebaFay: @JacquelynGill &amp; this Oliver I just learned of. Good for #ESA2017 &amp; #ESASciComm 
Instructions for living a life:
Pay attention…",FALSE,0,NA,2017-08-09 06:57:37,FALSE,NA,"895177230464290816",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_megmkelly_",3,TRUE,FALSE,NA,NA
"@JacquelynGill &amp; this Oliver I just learned of. Good for #ESA2017 &amp; #ESASciComm 
Instructions for living a life:
Pa… https://t.co/BmcxAUDyF6",FALSE,4,"JacquelynGill",2017-08-09 03:23:07,TRUE,"895119954227240960","895123246323912704","112475924","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RebaFay",3,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Come on over to the #ESASciComm booth 303 and #sketchyourscience! #ESA2017 https://t.co/1J6MIuGrq1",FALSE,0,NA,2017-08-09 03:00:09,FALSE,NA,"895117466493362176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","priyology",2,TRUE,FALSE,NA,NA
"RT @ejrollinson: Riparian zones = still super interesting at the #ESASciComm booth  #sketchyourscience #ESA2017 https://t.co/uq2leEUzO9",FALSE,0,NA,2017-08-09 02:10:03,FALSE,NA,"895104860361596928",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ESA_org",1,TRUE,FALSE,NA,NA
"#ESASciComm Biz meeting in &lt;10 min in E142. It'll be quick &amp; fun. Help chart our direction!! #ESA2017 https://t.co/KREO9elZf8",FALSE,1,NA,2017-08-09 01:24:59,FALSE,NA,"895093517516591104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"Riparian zones = still super interesting at the #ESASciComm booth  #sketchyourscience #ESA2017 https://t.co/uq2leEUzO9",FALSE,11,NA,2017-08-09 01:21:26,FALSE,NA,"895092626633891840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ejrollinson",1,FALSE,FALSE,NA,NA
"Come on over to the #ESASciComm booth 303 and #sketchyourscience! #ESA2017 https://t.co/1J6MIuGrq1",FALSE,11,NA,2017-08-09 01:04:58,FALSE,NA,"895088482372145152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",2,FALSE,FALSE,NA,NA
"Kaitlin Bonner: ""This is as good as it gets!"" #sketchyourscience at booth 303 w/ #ESA2017 #ESASciComm. https://t.co/iOcapO2IBU",FALSE,6,NA,2017-08-09 00:21:53,FALSE,NA,"895077637206429697",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Come #sketchyourscience w/ @rylandbt @steph_birnbaumat #ESASciComm booth 303! https://t.co/EugilgwK9O",FALSE,3,NA,2017-08-08 23:49:11,FALSE,NA,"895069409772945409",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"#stickfigures #sketchyourscience #ESA2017 #EngageESA #ESASciComm https://t.co/FIaBp1ahhS",FALSE,1,NA,2017-08-08 23:32:41,FALSE,NA,"895065258116530176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EngageClimate",0,FALSE,FALSE,NA,NA
"RT @EngageClimate: There is some serious #daphnia &amp; #zooplankton #SketchYourScience action going on at the #ESA2017 #ESASciComm booth. cc:…",FALSE,0,NA,2017-08-08 22:43:51,FALSE,NA,"895052967170244608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Learn_OnTheFly",2,TRUE,FALSE,NA,NA
"RT @EngageClimate: There is some serious #daphnia &amp; #zooplankton #SketchYourScience action going on at the #ESA2017 #ESASciComm booth. cc:…",FALSE,0,NA,2017-08-08 22:41:15,FALSE,NA,"895052315404587008",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duffy_ma",2,TRUE,FALSE,NA,NA
"There is some serious #daphnia &amp; #zooplankton #SketchYourScience action going on at the #ESA2017 #ESASciComm booth.… https://t.co/OsqclLXILK",FALSE,3,NA,2017-08-08 22:33:11,TRUE,NA,"895050281892823042",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EngageClimate",2,FALSE,FALSE,NA,NA
"#ESASciComm business meeting is open to all - membership not required. See you 6:30 p.m. in OCC E142 https://t.co/8TMKug0XWX #ESA2017",FALSE,0,NA,2017-08-08 20:58:24,FALSE,NA,"895026431561842688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @EcologyOfShane: #storytelling. #scicomm. me &amp; @ErinHBarker! What more could you want?! #engageESA #esascicomm https://t.co/bEdHtz7d39",FALSE,0,NA,2017-08-08 20:30:00,FALSE,NA,"895019283788570625",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"#storytelling. #scicomm. me &amp; @ErinHBarker! What more could you want?! #engageESA #esascicomm https://t.co/bEdHtz7d39",FALSE,2,NA,2017-08-08 20:29:23,FALSE,NA,"895019128444014592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EcologyOfShane",1,FALSE,FALSE,NA,NA
"RT @commnatural: Artist #residency opportunities with @noaa look awesome! #sciart #ignite #ESASciComm #ESA2017",FALSE,0,NA,2017-08-08 20:23:42,FALSE,NA,"895017696911175680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarriLeRoy",1,TRUE,FALSE,NA,NA
"RT @commnatural: Robin Kemmerer: we need data to change our minds but poetry to change our hearts. Quotes in #sciart #ignite #ESASciComm #E…",FALSE,0,NA,2017-08-08 20:23:39,FALSE,NA,"895017683854295040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarriLeRoy",3,TRUE,FALSE,NA,NA
"RT @commnatural: Wondering how to connect w/ #scicomm at #ESA2017? Check out the #ESASciComm section website for a BIG list of options, inc…",FALSE,0,NA,2017-08-08 20:16:36,FALSE,NA,"895015911341514753",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",2,TRUE,FALSE,NA,NA
"RT @commnatural: Wondering how to connect w/ #scicomm at #ESA2017? Check out the #ESASciComm section website for a BIG list of options, inc…",FALSE,0,NA,2017-08-08 20:16:24,FALSE,NA,"895015860640919555",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",2,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 20:15:58,FALSE,NA,"895015750418739200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_klburke",10,TRUE,FALSE,NA,NA
"Wondering how to connect w/ #scicomm at #ESA2017? Check out the #ESASciComm section website for a BIG list of optio… https://t.co/L7aVk6UStT",FALSE,4,NA,2017-08-08 20:14:53,TRUE,NA,"895015477256134657",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",2,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 20:14:05,FALSE,NA,"895015276705611777",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","quooddy",10,TRUE,FALSE,NA,NA
"RT @priyology: I feel so incredibly lucky to have been part of this #ESASciComm series (&amp; the collage!). @ESA_org https://t.co/BY1nmNVZtx",FALSE,0,NA,2017-08-08 17:28:09,FALSE,NA,"894973518881751040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bobby_SanMiguel",2,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 17:09:59,FALSE,NA,"894968946276929536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","verissimodiogo",10,TRUE,FALSE,NA,NA
"RT @commnatural: Robin Kemmerer: we need data to change our minds but poetry to change our hearts. Quotes in #sciart #ignite #ESASciComm #E…",FALSE,0,NA,2017-08-08 16:56:06,FALSE,NA,"894965453822599168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Bird_Wells",3,TRUE,FALSE,NA,NA
"Time for #sciart #ignite round 2! Come join the convo, incl. discussion of possible new SciArt section! #ESA2017… https://t.co/s8MOJPzWPM",FALSE,0,NA,2017-08-08 16:49:11,TRUE,NA,"894963713957961728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"Robin Kemmerer: we need data to change our minds but poetry to change our hearts. Quotes in #sciart #ignite #ESASciComm #ESA2017",FALSE,1,NA,2017-08-08 16:41:48,FALSE,NA,"894961856086921216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"Artist #residency opportunities with @noaa look awesome! #sciart #ignite #ESASciComm #ESA2017",FALSE,1,NA,2017-08-08 16:41:48,FALSE,NA,"894961856086810624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @A_Hettinger: The @ESA_org #ESASciComm Section Biz Mtg is TODAY (Tues) @ 6:30p E142 ALL WELCOME! Please join us. #ESA2017 @impactmediala…",FALSE,0,NA,2017-08-08 16:41:48,FALSE,NA,"894961856082714625",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",4,TRUE,FALSE,NA,NA
"@EcologyOfShane  is at #ESA2017 talking #scicomm, #scipol, &amp; #sciengage w/ #EngageESA &amp; #ESASciComm! Look him up! https://t.co/6SHiFfhOjK",FALSE,0,"EcologyOfShane",2017-08-08 15:30:08,FALSE,NA,"894943820147720192","1626144776","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","AGU_SciComm",0,FALSE,FALSE,NA,NA
"RT @commnatural: Join us NOW for #ESASciComm's chair &amp; @impactmedialab founder Kika Tuff's workshop on designing your career to include #sc…",FALSE,0,NA,2017-08-08 15:19:33,FALSE,NA,"894941158094151680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impactmedialab",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: The @ESA_org #ESASciComm Section Biz Mtg is TODAY (Tues) @ 6:30p E142 ALL WELCOME! Please join us. #ESA2017 @impactmediala…",FALSE,0,NA,2017-08-08 15:18:48,FALSE,NA,"894940968863940609",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impactmedialab",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 15:18:44,FALSE,NA,"894940950748741636",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impactmedialab",10,TRUE,FALSE,NA,NA
"RT @A_Hettinger: The @ESA_org #ESASciComm Section Biz Mtg is TODAY (Tues) @ 6:30p E142 ALL WELCOME! Please join us. #ESA2017 @impactmediala…",FALSE,0,NA,2017-08-08 15:15:47,FALSE,NA,"894940206691794944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AzurigenMCS",4,TRUE,FALSE,NA,NA
"RT @priyology: I feel so incredibly lucky to have been part of this #ESASciComm series (&amp; the collage!). @ESA_org https://t.co/BY1nmNVZtx",FALSE,0,NA,2017-08-08 15:14:44,FALSE,NA,"894939942874300416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RebaFay",2,TRUE,FALSE,NA,NA
"I feel so incredibly lucky to have been part of this #ESASciComm series (&amp; the collage!). @ESA_org https://t.co/BY1nmNVZtx",FALSE,7,NA,2017-08-08 15:10:42,FALSE,NA,"894938927080980481",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","priyology",2,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 15:06:42,FALSE,NA,"894937922868092929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AzurigenMCS",10,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 14:46:39,FALSE,NA,"894932877049077760",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","ESA_org",10,TRUE,FALSE,NA,NA
"RT @A_Hettinger: The @ESA_org #ESASciComm Section Biz Mtg is TODAY (Tues) @ 6:30p E142 ALL WELCOME! Please join us. #ESA2017 @impactmediala…",FALSE,0,NA,2017-08-08 14:46:31,FALSE,NA,"894932842672570369",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","ESA_org",4,TRUE,FALSE,NA,NA
"@A_Hettinger WOW! Look at that awesome crowd! Well done #ESASciComm! So sorry to miss you all at #ESA2017 this year!!!!",FALSE,3,"A_Hettinger",2017-08-08 14:20:32,FALSE,"894621874189094912","894926303178129408","1872646711","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrHolly",0,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 13:58:08,FALSE,NA,"894920667006734336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MegClock",10,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017 @commnatural @…",FALSE,0,NA,2017-08-08 13:53:59,FALSE,NA,"894919622406926336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","strctlyfishwrap",10,TRUE,FALSE,NA,NA
"Check out our piece about the #MySciComm blog series! https://t.co/CvyTkC8CCJ #ESASciComm Section, #ESA2017… https://t.co/Sdhd22YXrR",FALSE,11,NA,2017-08-08 13:38:40,TRUE,NA,"894915767489011713",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",10,FALSE,FALSE,NA,NA
"Are you at #ESA2017 &amp; into #scicomm? Follow #EngageESA &amp; #ESASciComm for more!",FALSE,0,NA,2017-08-08 13:22:26,FALSE,NA,"894911683663101954",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ECCForum",0,FALSE,FALSE,NA,NA
"I study food from the sea. You can #sketchYOURscience too @ the #ESASciComm Sec. booth. #ESA2017 #aquaculture… https://t.co/tMTgjydhLZ",FALSE,2,NA,2017-08-08 13:07:37,TRUE,NA,"894907952645013504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"The @ESA_org #ESASciComm Section Biz Mtg is TODAY (Tues) @ 6:30p E142 ALL WELCOME! Please join us. #ESA2017… https://t.co/cPN9a262sW",FALSE,3,NA,2017-08-08 13:02:43,TRUE,NA,"894906720568213504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",4,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #ESA2017 #improv was FUN!! I hope is was useful too. @hormiga @cjlortie #ESASciComm #SciComm 1/ https://t.co/MrEMuvqSCr",FALSE,0,NA,2017-08-08 05:28:24,FALSE,NA,"894792387960086528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","improvtheatre",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: David Lodge, @ESA_org Pres, urges #ESA2017 members to get involved w/ #SciPolicy Section &amp; #ESASciComm Section as way to e…",FALSE,0,NA,2017-08-08 03:19:23,FALSE,NA,"894759919039070209",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kwren88",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: David Lodge, @ESA_org Pres, urges #ESA2017 members to get involved w/ #SciPolicy Section &amp; #ESASciComm Section as way to e…",FALSE,0,NA,2017-08-08 03:00:05,FALSE,NA,"894755065289818113",NA,"<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","drbarnes",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: David Lodge, @ESA_org Pres, urges #ESA2017 members to get involved w/ #SciPolicy Section &amp; #ESASciComm Section as way to e…",FALSE,0,NA,2017-08-08 02:52:35,FALSE,NA,"894753174938017792",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","melissakenney",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: David Lodge, @ESA_org Pres, urges #ESA2017 members to get involved w/ #SciPolicy Section &amp; #ESASciComm Section as way to e…",FALSE,0,NA,2017-08-08 02:50:53,FALSE,NA,"894752748305915904",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ESA_org",4,TRUE,FALSE,NA,NA
"David Lodge, @ESA_org Pres, urges #ESA2017 members to get involved w/ #SciPolicy Section &amp; #ESASciComm Section as way to engage! Please do!!",FALSE,3,NA,2017-08-08 02:47:22,FALSE,NA,"894751863660199937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",4,FALSE,FALSE,NA,NA
"At the #ESASciComm booth with @A_Hettinger talking about numbers of butterflies #SketchYourScience https://t.co/Tb3TM0oSpj",FALSE,4,NA,2017-08-08 01:30:47,FALSE,NA,"894732590631886848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElsitaMK",0,FALSE,FALSE,NA,NA
