"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @commnatural: #sketchyourscience is live!!! Come to #ESASciComm booth 303! #ESA2017 https://t.co/61hujcFfxY",FALSE,0,NA,2017-08-08 01:29:00,FALSE,NA,"894732141572964352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wyokauffman",1,TRUE,FALSE,NA,NA
"#sketchyourscience is live!!! Come to #ESASciComm booth 303! #ESA2017 https://t.co/61hujcFfxY",FALSE,7,NA,2017-08-08 01:04:11,FALSE,NA,"894725896162037760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @commnatural: Want to talk images &amp; #scicomm at #ESA2017? Come 2 #ESASciComm booth 4-6 tonight &amp; brainstorm, network &amp; talk shop!",FALSE,0,NA,2017-08-07 23:29:27,FALSE,NA,"894702056220409856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itatiVCS",2,TRUE,FALSE,NA,NA
"RT @commnatural: Want to talk images &amp; #scicomm at #ESA2017? Come 2 #ESASciComm booth 4-6 tonight &amp; brainstorm, network &amp; talk shop!",FALSE,0,NA,2017-08-07 23:28:50,FALSE,NA,"894701902138572803",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",2,TRUE,FALSE,NA,NA
"Want to talk images &amp; #scicomm at #ESA2017? Come 2 #ESASciComm booth 4-6 tonight &amp; brainstorm, network &amp; talk shop!",FALSE,3,NA,2017-08-07 23:27:35,FALSE,NA,"894701584742989826",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",2,FALSE,FALSE,NA,NA
"RT @commnatural: #StandingRoomOnly at #ESASciComm's #Improv your science with @A_Hettinger !!! https://t.co/G1PmHABhIw",FALSE,0,NA,2017-08-07 23:21:54,FALSE,NA,"894700157190586368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ea_lenz",3,TRUE,FALSE,NA,NA
"RT @commnatural: Idea from #ESA2017: collab btwn Ensia &amp; #ESASciComm section could be awesome way 2 mentor section members in #scicomm! @mk…",FALSE,0,NA,2017-08-07 23:12:12,FALSE,NA,"894697714155499524",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"Idea from #ESA2017: collab btwn Ensia &amp; #ESASciComm section could be awesome way 2 mentor section members in #scicomm! @mkhoff @A_Hettinger",FALSE,5,NA,2017-08-07 23:10:29,FALSE,NA,"894697281273778176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"""Don't let the message get lost in the data &amp; let ppl see your enthusiasm 4 yr work."" ~ M.D. Hurteau #EngageESA #Ignite #ESASciComm #ESA2017",FALSE,0,NA,2017-08-07 23:01:05,FALSE,NA,"894694917364043776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @AGU_SciComm: At #ESA2017 &amp; interested in #scicomm? Follow #EngageESA &amp; #ESASciComm for the good stuff (&amp; you'll likely find @EcologyOfS…",FALSE,0,NA,2017-08-07 22:54:04,FALSE,NA,"894693152099008512",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",1,TRUE,FALSE,NA,NA
"At #ESA2017 &amp; interested in #scicomm? Follow #EngageESA &amp; #ESASciComm for the good stuff (&amp; you'll likely find @EcologyOfShane)! #sciengage",FALSE,3,NA,2017-08-07 22:52:32,FALSE,NA,"894692764650045440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AGU_SciComm",1,FALSE,FALSE,NA,NA
"Looking for lively start to #ESA2017? Join us in the raucous-in-a-good-way #improv your science session: OCC C123… https://t.co/ZJ9aWUmqOx",FALSE,7,NA,2017-08-07 21:55:32,TRUE,NA,"894678421707538433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"@JacquelynGill If you want to have visuals for your tweets, but feel stymied by the no-photos policy? Try sketching… https://t.co/dMeA24SVEH",FALSE,0,"JacquelynGill",2017-08-07 21:45:38,TRUE,"894659165930397696","894675931465371648","112475924","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"RT @commnatural: #StandingRoomOnly at #ESASciComm's #Improv your science with @A_Hettinger !!! https://t.co/G1PmHABhIw",FALSE,0,NA,2017-08-07 21:43:27,FALSE,NA,"894675381864853505",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",3,TRUE,FALSE,NA,NA
"@commnatural @A_Hettinger #SciCommArmy! Science will prevail as this movement grows! Thank you #ESA2017 #ESAScicomm @impactmedialab",FALSE,4,"commnatural",2017-08-07 21:42:03,FALSE,"894674212694118400","894675026800201728","495181977","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",0,FALSE,FALSE,NA,NA
"RT @commnatural: #StandingRoomOnly at #ESASciComm's #Improv your science with @A_Hettinger !!! https://t.co/G1PmHABhIw",FALSE,0,NA,2017-08-07 21:39:23,FALSE,NA,"894674355044573184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",3,TRUE,FALSE,NA,NA
"#StandingRoomOnly at #ESASciComm's #Improv your science with @A_Hettinger !!! https://t.co/G1PmHABhIw",FALSE,4,NA,2017-08-07 21:38:49,FALSE,NA,"894674212694118400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"Ask an #Improv Your Science participant what answer is how challenge made them think &amp; feel! @A_Hettinger #ESASciComm #ESA2017 6/6",FALSE,4,"commnatural",2017-08-07 21:37:58,FALSE,"894618778377506818","894674000168632320","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"RT @commnatural: ""Good science comes 1st. Then, marketing/branding makes you discoverable, knowable."" ~@impactmedialab #ESASciComm #ESA2017",FALSE,0,NA,2017-08-07 20:13:25,FALSE,NA,"894652723609518080",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",1,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESA2017 #improv was FUN!! I hope is was useful too. @hormiga @cjlortie #ESASciComm #SciComm 1/ https://t.co/MrEMuvqSCr",FALSE,0,NA,2017-08-07 20:09:57,FALSE,NA,"894651850984570881",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",4,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #ESA2017 #improv #ESASciComm #SciComm 2/ https://t.co/J2mIG8CcMd",FALSE,0,NA,2017-08-07 20:09:53,FALSE,NA,"894651832223449093",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",1,TRUE,FALSE,NA,NA
"RT @commnatural: ""Think of it as community, not branding."" #ESASciComm #ESA2017",FALSE,0,NA,2017-08-07 20:07:03,FALSE,NA,"894651119678349312",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AzurigenMCS",1,TRUE,FALSE,NA,NA
"""Think of it as community, not branding."" #ESASciComm #ESA2017",FALSE,1,"commnatural",2017-08-07 19:54:41,FALSE,"894647751094353926","894648006674268165","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"Tim's Tips for social media strategy: 1) pick a platform you like, and invest in that one. Professional vs personal. #ESASciComm #ESA2017",FALSE,2,NA,2017-08-07 19:53:40,FALSE,NA,"894647751094353926",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",2,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #ESA2017 #improv was FUN!! I hope is was useful too. @hormiga @cjlortie #ESASciComm #SciComm 1/ https://t.co/MrEMuvqSCr",FALSE,0,NA,2017-08-07 19:38:13,FALSE,NA,"894643864480301056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ea_lenz",4,TRUE,FALSE,NA,NA
"#ESA2017 #improv #ESASciComm #SciComm 3/ https://t.co/V2T7KKaRZ9",FALSE,4,"A_Hettinger",2017-08-07 19:33:56,FALSE,"894642353503256577","894642785004933120","1872646711","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"#ESA2017 #improv #ESASciComm #SciComm 2/ https://t.co/J2mIG8CcMd",FALSE,2,"A_Hettinger",2017-08-07 19:32:13,FALSE,"894641661531181057","894642353503256577","1872646711","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",1,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #ESA2017 #improv was FUN!! I hope is was useful too. @hormiga @cjlortie #ESASciComm #SciComm 1/ https://t.co/MrEMuvqSCr",FALSE,0,NA,2017-08-07 19:29:58,FALSE,NA,"894641786089615366",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",4,TRUE,FALSE,NA,NA
"#ESA2017 #improv was FUN!! I hope is was useful too. @hormiga @cjlortie #ESASciComm #SciComm 1/ https://t.co/MrEMuvqSCr",FALSE,17,NA,2017-08-07 19:29:28,FALSE,NA,"894641661531181057",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",4,FALSE,FALSE,NA,NA
"""You want ppl to feel about your sci like they do abt Starbucks -- reliable, trustworthy, familiar."" ~@impactmedialab #ESASciComm #ESA2017",FALSE,4,NA,2017-08-07 19:27:45,FALSE,NA,"894641227982749705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",2,FALSE,FALSE,NA,NA
"""Good science comes 1st. Then, marketing/branding makes you discoverable, knowable."" ~@impactmedialab #ESASciComm #ESA2017",FALSE,7,NA,2017-08-07 19:22:42,FALSE,NA,"894639958081716225",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"""What's something you're good at/care bout that's NOT your science? How can that make you multidimensional?"" ~@impactmedialab #ESASciComm",FALSE,1,NA,2017-08-07 19:19:07,FALSE,NA,"894639058571280384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"""Take even a fraction of energy you put into science &amp; put into how you communicate your science."" ~@impactmedialab… https://t.co/Nim2OduQh9",FALSE,2,NA,2017-08-07 19:01:17,TRUE,NA,"894634571232182272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"RT @commnatural: Join us NOW for #ESASciComm's chair &amp; @impactmedialab founder Kika Tuff's workshop on designing your career to include #sc…",FALSE,0,NA,2017-08-07 18:56:59,FALSE,NA,"894633485817847808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrRamBio",3,TRUE,FALSE,NA,NA
"RT @commnatural: Join us NOW for #ESASciComm's chair &amp; @impactmedialab founder Kika Tuff's workshop on designing your career to include #sc…",FALSE,0,NA,2017-08-07 18:37:03,FALSE,NA,"894628470457860096",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",3,TRUE,FALSE,NA,NA
"Join us NOW for #ESASciComm's chair &amp; @impactmedialab founder Kika Tuff's workshop on designing your career to incl… https://t.co/KfgNs1BiJB",FALSE,6,NA,2017-08-07 18:36:22,TRUE,NA,"894628300047372289",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",3,FALSE,FALSE,NA,NA
"RT @A_Hettinger: MANY brave &amp; lively folks @ #ESA2017 Improv!! #ESASciComm #SciComm https://t.co/dftXS2XFee",FALSE,0,NA,2017-08-07 18:21:24,FALSE,NA,"894624531926495232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ea_lenz",3,TRUE,FALSE,NA,NA
"Quick heads up - I'm at #ESA2017 this week, so expect increased frequency of tweets, mostly re #scicomm by &amp; w/ #ecologists! #ESASciComm",FALSE,2,NA,2017-08-07 18:17:57,FALSE,NA,"894623664364109824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"RT @A_Hettinger: MANY brave &amp; lively folks @ #ESA2017 Improv!! #ESASciComm #SciComm https://t.co/dftXS2XFee",FALSE,0,NA,2017-08-07 18:11:21,FALSE,NA,"894622002748772352",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",3,TRUE,FALSE,NA,NA
"MANY brave &amp; lively folks @ #ESA2017 Improv!! #ESASciComm #SciComm https://t.co/dftXS2XFee",FALSE,14,NA,2017-08-07 18:10:50,FALSE,NA,"894621874189094912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",3,FALSE,FALSE,NA,NA
"Like when the sun makes you warm. What is it? #ESA2017 #ESASciComm #improv 5/6",FALSE,1,"commnatural",2017-08-07 18:02:20,FALSE,"894618778377506818","894619735098183681","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Harnessing lightening to make food. What is it? #ESA2017 #ESASciComm #improv 3/6",FALSE,1,"commnatural",2017-08-07 18:01:33,FALSE,"894619042471792641","894619536170729473","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Box-little cave w/ a flap. What is it? #ESASciComm #improv #ESA2017 4/6",FALSE,1,"commnatural",2017-08-07 18:01:24,FALSE,"894619042471792641","894619497222492160","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"Heat you can't see, like rock from fire. What is it? #ESA2017 #ESASciComm 2/6",FALSE,1,"commnatural",2017-08-07 17:59:35,FALSE,"894618778377506818","894619042471792641","495181977","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",0,FALSE,FALSE,NA,NA
"#ESASciComm #improv challenge...what is it? As described by #Improv Your Science participants explaining to a ""Neanderthal"" partner. 1/6",FALSE,2,NA,2017-08-07 17:58:32,FALSE,NA,"894618778377506818",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","commnatural",1,FALSE,FALSE,NA,NA
"Getting started in #SciComm early. #ESASciComm baby, Mo. @impactmedialab https://t.co/hvqGljRMVW",FALSE,8,"A_Hettinger",2017-08-07 17:12:04,FALSE,"894602164378546180","894607082934095872","1872646711","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"Improv @ #ESA2017 in 25 min!! C123. #ESASciComm #SciComm https://t.co/hRcJjIJgpO",FALSE,2,NA,2017-08-07 16:52:31,FALSE,NA,"894602164378546180",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",0,FALSE,FALSE,NA,NA
"#ESA2017, get ur tix to @b4theabstract @story_collider live show to see scientists tell their stories!… https://t.co/8zOjVggb7O",FALSE,5,NA,2017-08-06 21:49:23,TRUE,NA,"894314486336602112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",6,FALSE,FALSE,NA,NA
"RT @A_Hettinger: #SciWrite/Journalists/Storytellers @ #ESA2017, we want to meet you! Please come to our #ESASciComm E.H. booth for #AskAPro…",FALSE,0,NA,2017-08-06 15:20:12,FALSE,NA,"894216542581276672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pseanmc",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #SciWrite/Journalists/Storytellers @ #ESA2017, we want to meet you! Please come to our #ESASciComm E.H. booth for #AskAPro…",FALSE,0,NA,2017-08-06 15:19:11,FALSE,NA,"894216287550709761",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","priyology",3,TRUE,FALSE,NA,NA
"RT @A_Hettinger: #SciWrite/Journalists/Storytellers @ #ESA2017, we want to meet you! Please come to our #ESASciComm E.H. booth for #AskAPro…",FALSE,0,NA,2017-08-06 15:15:18,FALSE,NA,"894215311985000448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EcoEvoLab",3,TRUE,FALSE,NA,NA
"#SciWrite/Journalists/Storytellers @ #ESA2017, we want to meet you! Please come to our #ESASciComm E.H. booth for… https://t.co/FM0iDUnXaI",FALSE,5,NA,2017-08-06 15:14:10,TRUE,NA,"894215026801647616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",3,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Hey #ESA2017! We're excited for you to #sketchyourscience at our @ESA_org #ESASciComm booth. #sciart #scicomm https://t.co…",FALSE,0,NA,2017-08-06 02:58:46,FALSE,NA,"894029954618404864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BeckSamBar",3,TRUE,FALSE,NA,NA
"RT @b4theabstract: We're counting down to our #ESA2017 live show w/ @story_collider and #ESASciComm! RSVP for sips, snacks, &amp; stories! http…",FALSE,0,NA,2017-08-05 22:33:16,FALSE,NA,"893963140806971398",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KathyCottingham",19,TRUE,FALSE,NA,NA
"@aaas I'm looking at you, @ESA_EarlyCareer and #ESASciComm! If you have questions about the #SciEngage award, come find me during #ESA2017.",FALSE,0,"EngageClimate",2017-08-05 21:23:02,FALSE,"893944631313915904","893945467532230657","2241216361","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EngageClimate",0,FALSE,FALSE,NA,NA
"RT @EngageClimate: #ESASciComm has the best booth. Not that I'm biased or anything... Come visit me on Tuesday, when I'll be there for #Ask…",FALSE,0,NA,2017-08-05 16:34:19,FALSE,NA,"893872806852558848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",1,TRUE,FALSE,NA,NA
"#ESASciComm has the best booth. Not that I'm biased or anything... Come visit me on Tuesday, when I'll be there for… https://t.co/qkeamqzHia",FALSE,6,NA,2017-08-05 16:32:11,TRUE,NA,"893872270053183488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EngageClimate",1,FALSE,FALSE,NA,NA
"RT @b4theabstract: We're counting down to our #ESA2017 live show w/ @story_collider and #ESASciComm! RSVP for sips, snacks, &amp; stories! http…",FALSE,0,NA,2017-08-05 04:03:12,FALSE,NA,"893683781839708160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Yamaguchi_SJ",19,TRUE,FALSE,NA,NA
"RT @A_Hettinger: Hey #ESA2017! We're excited for you to #sketchyourscience at our @ESA_org #ESASciComm booth. #sciart #scicomm https://t.co…",FALSE,0,NA,2017-08-05 02:43:13,FALSE,NA,"893663653227974656",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","brunsonm2",3,TRUE,FALSE,NA,NA
"Start your #ESA2017 w/ a FUN improv #SciComm wkshp! Mon 10:15 OCC-C123. Why improv?? See link.… https://t.co/efU6diEQ98",FALSE,9,NA,2017-08-04 22:17:37,TRUE,NA,"893596814317768704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A_Hettinger",6,FALSE,FALSE,NA,NA
"RT @A_Hettinger: Hey #ESA2017! We're excited for you to #sketchyourscience at our @ESA_org #ESASciComm booth. #sciart #scicomm https://t.co…",FALSE,0,NA,2017-08-04 21:53:45,FALSE,NA,"893590810012372995",NA,"<a href=""http://placeholder.place"" rel=""nofollow"">_open_science_</a>","_open_science_",3,TRUE,FALSE,NA,NA
"Hey #ESA2017! We're excited for you to #sketchyourscience at our @ESA_org #ESASciComm booth. #sciart #scicomm https://t.co/y1kOAcZv0O",FALSE,16,NA,2017-08-04 21:52:13,FALSE,NA,"893590421133066240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A_Hettinger",3,FALSE,FALSE,NA,NA
"RT @DrHolly: @epvoigt @priyology @Alex_Warneke Oh and I'd be remiss if I didn't mention #ESAscicomm's resources and website: https://t.co/2…",FALSE,0,NA,2017-08-04 16:09:24,FALSE,NA,"893504151975362561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElsitaMK",2,TRUE,FALSE,NA,NA
"RT @impactmedialab: Viz #SciCommers! Going to #ESA2017? Come to #ESASciComm booth to share your xpertise and answer Qs at the #AskAPro even…",FALSE,0,NA,2017-08-04 16:03:17,FALSE,NA,"893502609813680128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElsitaMK",1,TRUE,FALSE,NA,NA
